site_id,gen_run_hours,power_source,battery_voltage,solar_output,phcn_uptime,load_kw,temperature
TWR_1654,9.490142459033699,Gen,11.861735698828815,0.0,0.0,3.3238442690503462,39.61514928204013
TWR_1759,7.297539875829992,Gen,11.76586304305082,0.0,0.0,3.7896064077536957,35.837173645764544
TWR_1228,6.591576842195144,Gen,12.542560043585965,0.0,0.0,2.768291153593769,29.671351232148716
TWR_1104,8.725886814698102,Solar,10.086719755342202,0.5501643349739345,4.313137412277082,2.493584439832788,33.57123666297637
TWR_1913,5.275927773436367,Solar,10.587696298664708,6.931297537843108,5.322671098540393,3.033764102343962,24.87625906893272
TWR_1604,6.366851826424452,Gen,12.110922589709865,0.0,0.0,2.4245032112888487,33.87849009172836
TWR_1030,6.198083930243585,Gen,11.708306250206723,0.0,0.0,2.6991466938853015,41.26139092254469
TWR_1238,7.9595083257861985,Solar,10.9422890710441,5.645089824206378,2.3374690500869333,3.104431797502378,22.201649380601122
TWR_1027,4.015441853304709,Solar,12.196861235869124,5.476933159990821,6.514104843569911,2.94217585880588,30.494481522053555
TWR_1733,3.5644340288977183,Solar,11.280155791605292,3.078722458080425,9.171366678656748,3.1718091447842305,23.18479922318633
TWR_1558,8.972251908184385,Gen,11.614917719583683,0.0,0.0,2.6615389998470205,35.058381444204336
TWR_1459,11.092998567487854,Solar,12.931280119116199,2.3215649535547227,5.072362872446356,3.165631715701782,36.877725635611796
TWR_1828,6.56247728646413,PHCN,11.814341023336183,1.7873300519879436,2.4113801277579876,3.406262911197099,38.78120014285412
TWR_1777,7.783969635258998,PHCN,13.003532897892024,4.723272050095268,4.064640736184627,3.180697802754207,39.690182832329846
TWR_1714,7.892521882670145,Gen,13.564643655814006,0.0,0.0,1.6901274479551278,36.10951252187612
TWR_1284,8.261141204714514,Gen,11.700992649534133,0.0,0.0,3.045880388267751,22.062155426995538
TWR_1980,7.340984336487464,PHCN,12.357112571511747,6.955788089483033,4.445189345179058,2.5957531985534064,29.491214782077318
TWR_1104,10.746206353106222,Gen,12.328751109659684,0.0,0.0,2.735119898116481,34.56633716556678
TWR_1099,8.29123264804412,Gen,12.968644990532889,0.0,0.0,2.648973453061324,30.361689267011158
